name,reading,meaning
論集,ろんしゅう,論文を集めてまとめた書物。論文集。
論述,ろんじゅつ,論じ述べること。また、その述べたもの。
論証,ろんしょう,ある与えられた判断が真であることを妥当な論拠を挙げて推論すること。
論陣,ろんじん,議論や弁論をするときの論の組み立て。
論説,ろんせつ,１ 事物の内容や理非を論じ、自説を述べたり、説明したりすること。また、その文章。２ 新聞・雑誌などで、社説またはそれに準ずる記事。
論戦,ろんせん,互いに議論をたたかわせること。
論叢,ろんそう,論文を集めたもの。論集。
論争,ろんそう,互いに言い争うこと。
論題,ろんだい,論ずる主題。議論や論文の題目。
論壇,ろんだん,１ 意見を述べるための壇。議論をたたかわせる場所。２ 批評家や評論家などの社会。言論界。
論断,ろんだん,論じて判断・結論を下すこと。
論談,ろんだん,物事の是非・善悪を論じ述べること。また、論じ談話すること。
論著,ろんちょ,１ 学術論文を記すこと。また、学術論文を記した書物。２ 論文と著書。
論調,ろんちょう,１ 議論の調子。２ 議論・評論の情勢。論争の内容。
論定,ろんてい,論じて決めること。論じて決定・規定すること。
論敵,ろんてき,論争・議論の相手。
論点,ろんてん,議論の中心となる問題点。
論難,ろんなん,相手の誤り・欠点などを論じて非難すること。
論破,ろんぱ,議論をして相手の説を破ること。
論駁,ろんばく,相手の論や説の誤りを論じて攻撃すること。
論判,ろんぱん,１ 論じて是非を判じること。２ 是非を論じ争うこと。論争。議論。
論評,ろんぴょう,ある物事の内容・結果などを論じ、批評すること。また、その文章。
論文,ろんぶん,１ 論議する文。筋道を立てて述べた文。２ 学術的な研究の結果などを述べた文章。
論弁,ろんべん,１ 論じて物事の理非や区別を明らかにすること。２ 意見・主張を述べること。また、その意見。弁論。
論法,ろんぽう,議論を進めていく筋道の立て方。論理の運び方。
論鋒,ろんぽう,１ 議論の勢い。１ 議論のほこ先。
論理,ろんり,１ 考えや議論などを進めていく筋道。思考や論証の組み立て。思考の妥当性が保証される法則や形式。２ 事物の間にある法則的な連関。３ 「論理学」の略。
炉穴,ろあな,縄文時代早期の遺構の一。内部に焼かれた土が残る穴で、調理施設として使われていたとされる。長径1.5メートル前後、深さ50センチ前後の楕円形を標準とし、竪穴(たてあな)状など、さまざまな形態がある。ろけつ。
狼咽,ろういん,口蓋裂(こうがいれつ)のこと。
老王,ろうおう,年老いた国王。
老翁,ろうおう,年をとった男性。おきな。
老媼,ろうおう,年をとった女性。おうな。老嫗(ろうう)。
老鶯,ろうおう,春が過ぎても鳴いているウグイス。夏うぐいす。残鶯。
労音,ろうおん,勤労者のための音楽鑑賞組織。昭和24年（1949）大阪で発足、以後、各地に広がり、同30年には全国労音連絡会議が結成された。
狼火,ろうか,のろし。
蝋画,ろうが,古代ギリシャ・エジプトなどで行われた絵画の技法。また、その絵。蝋(ろう)で溶いた顔料で描き、熱で基底材に顔料層を定着させるもの。
蝋型,ろうがた,鋳金技法の一。中子(なかご)の表面を蜜蝋(みつろう)と松脂(まつやに)を混ぜたもので覆って原型を作り、粘土汁を混ぜた泥を塗って乾燥させ、加熱して蝋を溶かして空洞を作り、鋳型とする。これに溶かした金属を注入して鋳物を作る。古くは青銅器・金銅仏の製作に用いられ、現代では精密鋳物で行われる。
蝋管,ろうかん,初期の蓄音機で、録音・再生用の蝋を塗った円筒。蝋に音溝を刻んで録音した。
瘻管,ろうかん,皮膚・粘膜や臓器の組織に、炎症などによって生じた管状の穴。体内で連絡するものと、体表に開口するものとがある。胃瘻・腸瘻・痔瘻(じろう)など。胃・腸・膀胱(ぼうこう)などに、栄養補給や排出のため人工的につくることもある。フィスチュラ。
弄丸,ろうがん,玉を空中に投げ上げては受けとめる芸。玉取り。品玉。
老妓,ろうぎ,年をとった芸妓。
籠球,ろうきゅう,球技の一。1チーム5人ずつの二組が、規定時間内に1個のボールを奪い合い、相手チームのバスケットの中へ投げ入れて得点を競うゲーム。また、この競技に用いるボールのこと。籃球(らんきゅう)。バスケット。
労協,ろうきょう,働く人が共同で出資し、主体的に経営を担いながら、地域社会に貢献する事業を行う協同組合。日本では戦後の失業者対策事業や1970年代に各地で設立された中高年雇用福祉事業団などを起源として全国に広まった。協同労働の協同組合。労働者協同組合。
浪曲,ろうきょく,語り物の一種。江戸末期、説経節・祭文などの影響を受けて大坂で成立。初めはちょんがれ節・うかれ節などともよばれた。三味線の伴奏で独演し、題材は軍談・講釈・物語など、義理人情をテーマとしたものが多い。
労金,ろうきん,昭和28年（1953）制定の労働金庫法に基づき、労働組合・消費生活協同組合その他の労働者団体が協同して組織・運営する労働者のための金融機関。営利を目的とせず、会員全体に奉仕することを原則とする。
労組,ろうくみ,労働者が労働条件の維持・改善や社会的地位の向上などを目ざして、自主的に組織する団体。企業別・職業別・産業別・一般組合などの形態がある。
朧月,ろうげつ,おぼろづき。
臘月,ろうげつ,陰暦12月の異称。
老犬,ろうけん,老いた犬。
螻蛄,ろうこ,ケラのこと。
瘻孔,ろうこう,皮膚・粘膜や臓器の組織に、炎症などによって生じた管状の穴。体内で連絡するものと、体表に開口するものとがある。胃瘻・腸瘻・痔瘻(じろう)など。胃・腸・膀胱(ぼうこう)などに、栄養補給や排出のため人工的につくることもある。瘻管。フィスチュラ。
老妻,ろうさい,年老いた妻。
労作,ろうさく,１ 骨を折って働くこと。労働。２ 苦心して作り上げた作品。
老杉,ろうさん,長い年月を経た杉の木。
牢死,ろうし,牢内で死ぬこと。獄死。
老死,ろうし,年老いて死ぬこと。老衰で死ぬこと。
老視,ろうし,１ 年齢とともに目の水晶体の調節力が低下し、近くの物が見えにくくなること。また、その目。老視。２ 老人の目。
臘日,ろうじつ,1年の最後の日。大みそか。大つごもり。
楼主,ろうしゅ,楼とよばれる家の主人。特に、妓楼(ぎろう)の主人。
老酒,ろうしゅ,１ 古い酒。２ 糯米(もちごめ)などの穀物と薬草を原料とする中国の醸造酒の総称。アルコール分14パーセントぐらいで、古いものほど風味がなれてよくなる。また特に、紹興酒(しょうこうしゅ)の古いものをさす。
老儒,ろうじゅ,年をとっていて学識の高い儒者。また、儒者が自分をへりくだっていう語。
老中,ろうじゅう,江戸幕府の最高の職名。将軍に直属して政務一般を総理した。ふつう、2万5千石以上の譜代大名の中から4、5名が選ばれ、月番制で政務の責任者となり実務を行った。宿老。執政。
老女,ろうじょ,１ 年をとった女性。老婦人。２ 武家の奥向きに仕えた侍女の長である女性。３ 能などに用いる年をとった女性の面。
